"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Barry Bonds","SFG","143","612","46","117","110","9","32.4%","7.7%",".429",".330",".370",".582",".799",".544","","244","-1.2","108.9","-2.0","12.7","1109"
"Alex Rodriguez","TEX","162","725","57","125","142","9","12.0%","16.8%",".324",".290",".300",".392",".623",".424","","158","4.7","56.1","19.6","10.0","1274"
"Jim Thome","CLE","147","613","52","101","118","1","19.9%","22.7%",".373",".319",".304",".445",".677",".461","","189","1.4","68.4","-16.3","7.3","409"
"Vladimir Guerrero","MON","161","709","39","106","111","40","11.8%","9.9%",".257",".327",".336",".417",".593",".419","","155","0.8","49.3","-0.9","7.1","778"
"Brian Giles","PIT","153","644","38","95","103","15","21.0%","11.5%",".324",".282",".298",".450",".622",".444","","174","1.3","60.7","-12.8","6.9","990"
"Jim Edmonds","STL","144","576","28","96","83","4","14.9%","23.3%",".250",".375",".311",".420",".561",".414","","157","-1.2","39.6","8.6","6.7","1153"
"Jeff Kent","SFG","152","682","37","102","108","5","7.6%","14.8%",".252",".324",".313",".368",".565",".397","","147","0.9","41.3","3.1","6.7","1119"
"Jason Giambi","NYY","155","689","41","120","122","2","15.8%","16.3%",".284",".328",".314",".435",".598",".440","","175","-5.5","58.2","-16.0","6.6","818"
"Scott Rolen","- - -","155","667","31","89","110","8","10.8%","15.3%",".238",".273",".266",".357",".503",".370","","127","-3.9","18.6","24.9","6.5","970"
"Andruw Jones","ATL","154","659","35","91","94","8","12.6%","20.5%",".248",".285",".264",".366",".513",".377","","130","-1.4","23.5","18.0","6.3","96"
"Lance Berkman","HOU","158","692","42","106","128","8","15.5%","17.1%",".285",".302",".292",".405",".578",".411","","149","2.6","45.1","-6.9","6.1","548"
"Chipper Jones","ATL","158","662","26","90","100","8","16.2%","13.4%",".210",".349",".327",".435",".536",".412","","153","0.5","44.6","-7.3","5.9","97"
"Eric Chavez","OAK","153","653","34","87","109","8","10.0%","18.2%",".238",".293",".275",".348",".513",".364","","125","2.9","22.6","12.2","5.7","906"
"Alfonso Soriano","NYY","156","741","39","128","102","41","3.1%","21.2%",".247",".335",".300",".332",".547",".374","","131","7.8","35.8","-4.8","5.6","847"
"Mike Cameron","SEA","158","640","25","84","80","31","12.3%","27.5%",".204",".301",".239",".340",".442",".341","","113","9.2","19.6","13.6","5.5","1070"
"Todd Helton","COL","156","668","30","107","109","5","14.8%","13.6%",".248",".344",".329",".429",".577",".421","","141","-1.7","32.9","0.2","5.5","432"
"Albert Pujols","STL","157","675","34","118","127","2","10.7%","10.2%",".247",".308",".314",".394",".561",".404","","150","0.5","42.6","-10.2","5.4","1177"
"Carlos Beltran","KCR","162","722","29","114","105","35","9.8%","18.7%",".228",".302",".273",".346",".501",".364","","117","6.6","21.3","8.1","5.4","589"
"Larry Walker","COL","136","553","26","95","104","6","11.8%","13.2%",".264",".353",".338",".421",".602",".433","","150","4.1","38.4","-2.7","5.4","455"
"Edgardo Alfonzo","NYM","135","562","16","78","56","6","11.0%","9.8%",".151",".320",".308",".391",".459",".371","","129","5.8","26.2","8.8","5.3","859"
"Manny Ramirez","BOS","120","518","33","84","107","0","14.1%","16.4%",".298",".373",".349",".450",".647",".459","","185","-5.4","48.9","-13.4","5.3","210"
"Derek Jeter","NYY","157","730","18","124","75","32","10.0%","15.6%",".124",".336",".297",".373",".421",".352","","116","5.9","20.5","7.0","5.2","826"
"Luis Gonzalez","ARI","148","633","28","90","103","9","15.3%","12.0%",".208",".288",".288",".400",".496",".387","","131","3.3","28.2","3.4","5.2","55"
"Bobby Abreu","PHI","157","685","20","102","85","31","15.2%","17.1%",".213",".354",".308",".413",".521",".401","","148","2.1","42.8","-13.1","5.2","945"
"Sammy Sosa","CHC","150","666","49","122","108","2","15.5%","21.6%",".306",".302",".288",".399",".594",".416","","157","1.2","48.9","-20.1","5.1","302"
"Corey Koskie","MIN","140","576","15","71","69","10","12.5%","22.0%",".180",".329",".267",".368",".447",".356","","116","-2.5","9.0","21.9","5.1","738"
"Jacque Jones","MIN","149","626","27","96","85","6","5.9%","20.6%",".211",".342",".300",".341",".511",".364","","121","0.8","17.3","11.5","5.0","735"
"Bernie Williams","NYY","154","699","19","102","102","8","11.9%","13.9%",".160",".372",".333",".415",".493",".396","","146","1.6","40.8","-15.5","4.9","857"
"Shawn Green","LAD","158","685","42","110","114","8","13.6%","16.4%",".273",".286",".285",".385",".558",".394","","147","-3.7","36.6","-10.3","4.9","651"
"Mark Kotsay","SDP","153","646","17","82","61","11","9.1%","13.8%",".159",".319",".292",".359",".452",".355","","121","-1.2","16.1","11.4","4.9","1042"
"Eric Hinske","TOR","151","650","24","99","84","13","11.8%","21.2%",".201",".328",".279",".365",".481",".365","","121","5.2","21.7","4.6","4.8","1305"
"Jeff Bagwell","HOU","158","691","31","94","98","7","14.6%","18.8%",".228",".322",".291",".401",".518",".394","","138","2.1","34.7","-8.9","4.8","547"
"Gary Sheffield","ATL","135","579","25","82","84","12","12.4%","9.2%",".205",".301",".307",".404",".512",".398","","144","2.5","34.6","-5.3","4.8","114"
"Nomar Garciaparra","BOS","156","693","24","101","120","5","5.9%","9.1%",".217",".309",".310",".352",".528",".373","","127","2.5","25.9","-1.7","4.8","190"
"Ichiro Suzuki","SEA","157","728","8","111","51","31","9.3%","8.5%",".104",".344",".321",".388",".425",".347","","118","6.3","22.1","-0.3","4.7","1101"
"Randy Winn","TBD","152","674","14","87","75","27","8.2%","16.2%",".163",".342",".298",".360",".461",".356","","119","5.0","20.5","2.5","4.6","1235"
"Mike Piazza","NYM","135","541","33","69","98","0","10.5%","15.2%",".264",".276",".280",".359",".544",".381","","136","-3.9","20.3","8.0","4.6","893"
"Ryan Klesko","SDP","146","625","29","90","95","6","12.2%","13.8%",".237",".310",".300",".388",".537",".393","","147","3.8","40.3","-15.1","4.6","1041"
"John Olerud","SEA","154","668","22","85","102","0","14.7%","9.9%",".190",".302",".300",".403",".490",".386","","144","-1.2","34.7","-12.0","4.5","1093"
"Mike Sweeney","KCR","126","545","24","81","86","9","11.2%","8.4%",".223",".333",".340",".417",".563",".415","","151","0.7","35.1","-8.4","4.5","634"
"Magglio Ordonez","CHW","153","654","38","116","135","7","8.1%","11.8%",".276",".316",".320",".381",".597",".415","","155","-1.7","42.3","-19.4","4.5","248"
"Miguel Tejada","OAK","162","715","34","108","131","7","5.3%","11.7%",".199",".310",".308",".354",".508",".371","","129","3.6","29.5","-8.8","4.5","941"
"David Eckstein","ANA","152","702","8","107","63","21","6.4%","6.3%",".095",".301",".293",".363",".388",".336","","105","5.7","10.2","10.6","4.5","10"
"Rafael Palmeiro","TEX","155","663","43","99","105","2","15.7%","14.2%",".299",".255",".273",".391",".571",".402","","143","-1.9","32.9","-10.7","4.5","1266"
"Jose Hernandez","MIL","152","582","24","72","73","3","8.9%","32.3%",".190",".404",".288",".356",".478",".360","","119","-4.1","9.4","16.3","4.5","688"
"Pat Burrell","PHI","157","684","37","96","116","1","13.0%","22.4%",".263",".318",".282",".376",".544",".390","","140","-2.0","32.3","-10.8","4.4","949"
"Johnny Damon","BOS","154","702","14","118","63","31","9.3%","10.0%",".157",".301",".286",".356",".443",".348","","110","6.3","15.2","4.4","4.4","185"
"Junior Spivey","ARI","143","626","16","103","78","11","10.4%","16.0%",".175",".341",".301",".389",".476",".376","","124","1.6","20.7","2.4","4.3","74"
"Jose Vidro","MON","152","681","19","103","96","2","8.8%","10.3%",".175",".330",".315",".378",".490",".377","","127","3.8","26.9","-5.6","4.3","802"
"Carlos Delgado","TOR","143","628","33","103","108","1","16.2%","20.1%",".271",".302",".277",".406",".549",".401","","145","-3.5","31.1","-9.5","4.3","1297"
"Torii Hunter","MIN","148","604","29","89","94","23","5.8%","19.5%",".235",".319",".289",".334",".524",".366","","122","0.2","16.8","5.0","4.2","731"
"Jorge Posada","NYY","143","598","20","79","99","1","13.5%","23.9%",".200",".333",".268",".370",".468",".362","","123","-4.7","11.8","9.7","4.2","841"
"Steve Finley","ARI","150","577","25","82","89","16","11.3%","12.7%",".212",".293",".287",".370",".499",".373","","122","4.8","20.9","2.1","4.2","54"
"Adam Dunn","CIN","158","676","26","84","71","19","18.9%","25.1%",".206",".313",".249",".400",".454",".373","","125","2.5","23.8","-4.4","4.1","319"
"Edgar Renteria","STL","152","609","11","77","83","22","8.0%","9.4%",".134",".322",".305",".364",".439",".349","","113","-2.5","7.6","13.3","4.1","1178"
"Adrian Beltre","LAD","159","635","21","70","75","7","5.8%","15.1%",".169",".273",".257",".303",".426",".313","","94","-0.2","-5.0","24.1","4.0","639"
"Bret Boone","SEA","155","675","24","88","107","12","7.9%","15.1%",".184",".297",".278",".339",".462",".346","","116","1.7","15.3","1.1","3.9","1067"
"Mark Bellhorn","CHC","146","529","27","86","56","7","14.4%","27.2%",".254",".321",".258",".374",".512",".382","","135","1.8","25.2","-4.0","3.9","264"
"Garret Anderson","ANA","158","678","29","93","123","6","4.4%","11.8%",".234",".308",".306",".332",".539",".364","","123","2.8","22.4","-8.1","3.7","2"
"Troy Glaus","ANA","156","671","30","99","111","10","13.1%","21.5%",".204",".278",".250",".352",".453",".350","","114","4.8","16.7","-2.3","3.7","15"
"Robin Ventura","NYY","141","562","27","68","93","3","16.0%","18.0%",".211",".257",".247",".368",".458",".358","","120","-0.6","13.2","4.4","3.7","854"
"Cliff Floyd","- - -","146","609","28","86","79","15","12.5%","17.4%",".244",".314",".288",".388",".533",".387","","139","5.7","35.0","-18.4","3.7","518"
"Darin Erstad","ANA","150","663","10","99","73","23","4.1%","10.1%",".106",".303",".283",".313",".389",".305","","84","6.6","-6.1","19.8","3.6","11"
"Ray Durham","- - -","150","659","15","114","70","26","11.1%","14.1%",".161",".321",".289",".374",".450",".362","","121","7.9","24.8","-11.9","3.5","230"
"Jose Valentin","CHW","135","527","25","70","75","3","8.2%","18.8%",".230",".262",".249",".311",".479",".337","","102","0.6","2.1","14.8","3.5","256"
"Derrek Lee","FLA","162","688","27","95","86","19","14.2%","23.8%",".224",".330",".270",".378",".494",".375","","132","0.6","28.3","-15.9","3.5","525"
"Adam Kennedy","ANA","144","509","7","65","52","17","3.7%","15.7%",".137",".361",".312",".345",".449",".345","","111","5.6","12.5","4.7","3.4","19"
"Omar Vizquel","CLE","151","663","14","85","72","18","8.4%","9.7%",".143",".284",".275",".341",".418",".331","","102","5.2","6.8","3.7","3.3","411"
"Tim Salmon","ANA","138","568","22","84","88","6","12.5%","18.0%",".217",".317",".286",".380",".503",".381","","135","-0.9","23.6","-9.9","3.3","32"
"Scott Hatteberg","OAK","136","569","15","58","61","0","12.1%","9.8%",".152",".291",".280",".375",".433",".358","","121","1.4","16.0","-3.2","3.2","916"
"Shannon Stewart","TOR","141","641","10","103","45","14","8.4%","9.4%",".139",".325",".303",".371",".442",".358","","116","3.3","15.7","-5.9","3.2","1322"
"Ellis Burks","CLE","138","570","32","92","91","2","7.7%","18.9%",".239",".327",".301",".362",".541",".386","","139","-1.5","25.8","-14.2","3.1","372"
"Mike Lieberthal","PHI","130","530","15","46","52","0","7.2%","10.9%",".164",".291",".279",".349",".443",".347","","112","-4.0","3.9","9.7","3.1","959"
"Reggie Sanders","SFG","140","571","23","75","85","18","8.2%","21.2%",".206",".280",".250",".324",".455",".336","","107","4.0","8.7","3.4","3.1","1129"
"David Bell","SFG","154","628","20","82","73","1","8.6%","12.7%",".168",".270",".261",".333",".429",".333","","104","-0.9","2.6","7.6","3.1","1108"
"Melvin Mora","BAL","149","652","19","86","64","16","10.7%","16.6%",".171",".256",".233",".338",".404",".329","","102","0.7","2.6","5.6","3.0","157"
"Placido Polanco","- - -","147","595","9","75","49","5","4.4%","6.9%",".115",".299",".288",".330",".403",".323","","96","0.9","-2.0","11.8","2.9","1176"
"Richie Sexson","MIL","157","652","29","86","102","0","10.7%","20.9%",".225",".318",".279",".363",".504",".372","","126","-2.7","18.4","-10.9","2.9","709"
"Scott Spiezio","ANA","153","571","12","80","82","6","11.7%","9.1%",".151",".296",".285",".371",".436",".352","","116","-3.4","7.6","1.2","2.8","37"
"Kenny Lofton","- - -","139","611","11","98","51","29","11.8%","11.9%",".152",".285",".261",".350",".414",".338","","105","5.1","8.8","-1.4","2.8","246"
"Aaron Boone","CIN","162","685","26","83","87","32","8.2%","16.2%",".198",".254",".241",".314",".439",".326","","94","5.8","0.4","5.1","2.8","311"
"Trot Nixon","BOS","152","612","24","81","94","4","10.6%","17.8%",".214",".276",".256",".338",".470",".349","","111","0.3","8.5","-2.2","2.7","204"
"Mike Lowell","FLA","160","678","24","88","92","4","9.6%","13.6%",".194",".287",".276",".346",".471",".350","","116","-2.2","11.3","-6.4","2.7","527"
"Rafael Furcal","ATL","154","693","8","95","47","27","6.2%","16.5%",".112",".324",".275",".323",".387",".313","","88","2.8","-7.3","11.3","2.7","88"
"Brian Jordan","LAD","128","515","18","65","80","2","6.6%","16.7%",".185",".313",".285",".338",".469",".348","","117","2.6","13.3","-5.0","2.5","658"
"Luis Castillo","FLA","146","668","2","86","39","48","8.2%","11.4%",".056",".346",".305",".364",".361",".325","","99","6.8","6.3","-3.1","2.5","513"
"Paul Lo Duca","LAD","149","632","10","74","64","3","5.4%","4.9%",".121",".282",".281",".330",".402",".321","","99","-4.6","-5.3","8.7","2.4","662"
"Jose Cruz","TOR","124","522","18","64","70","7","9.8%","20.3%",".193",".277",".245",".317",".438",".327","","95","4.9","1.8","4.4","2.4","1296"
"Fred McGriff","CHC","146","595","30","67","103","1","10.6%","16.6%",".231",".283",".273",".353",".505",".366","","125","-2.9","15.6","-11.0","2.4","293"
"Raul Ibanez","KCR","137","544","24","70","103","5","7.4%","14.0%",".243",".304",".294",".346",".537",".374","","123","-1.7","13.9","-9.0","2.3","607"
"Rich Aurilia","SFG","133","589","15","76","61","1","6.3%","15.3%",".156",".280",".257",".305",".413",".313","","91","-2.2","-8.6","12.2","2.3","1106"
"Todd Walker","CIN","155","675","11","79","64","8","7.4%","12.0%",".132",".329",".299",".353",".431",".341","","104","-2.8","0.5","-0.2","2.2","359"
"Jason Kendall","PIT","145","605","3","59","44","15","8.1%","4.8%",".073",".293",".283",".350",".356",".318","","91","-0.9","-7.8","10.2","2.2","993"
"Shea Hillenbrand","BOS","156","676","18","94","83","4","3.7%","14.1%",".166",".319",".293",".330",".459",".340","","105","0.0","4.1","-5.1","2.2","196"
"Benito Santiago","SFG","126","517","16","56","74","4","5.2%","14.1%",".172",".295",".278",".315",".450",".324","","99","-3.3","-4.2","9.1","2.2","1130"
"Doug Mientkiewicz","MIN","143","554","10","60","64","1","13.4%","12.5%",".131",".284",".261",".365",".392",".334","","101","0.3","1.0","1.8","2.2","741"
"Joe Randa","KCR","151","617","11","63","80","2","7.5%","11.2%",".144",".300",".282",".341",".426",".335","","97","-2.4","-4.5","4.6","2.1","623"
"Carlos Lee","CHW","140","576","26","82","80","1","13.0%","12.7%",".220",".260",".264",".359",".484",".363","","120","0.8","14.7","-14.3","2.0","243"
"Jason Varitek","BOS","132","519","10","58","61","4","7.9%","18.3%",".126",".312",".266",".332",".392",".319","","91","-1.6","-7.3","9.0","1.9","217"
"Craig Biggio","HOU","145","655","15","96","58","16","7.6%","16.9%",".151",".289",".253",".330",".404",".324","","91","1.9","-5.2","2.7","1.9","549"
"Preston Wilson","FLA","141","582","23","80","65","20","10.0%","24.1%",".186",".289",".243",".329",".429",".332","","103","-1.9","0.6","-0.9","1.9","545"
"Brad Wilkerson","MON","153","603","20","92","59","7","13.4%","26.7%",".203",".348",".266",".370",".469",".363","","118","-0.2","13.1","-14.2","1.8","804"
"Juan Pierre","COL","152","640","1","90","35","47","4.8%","8.1%",".056",".314",".287",".332",".343",".304","","64","9.7","-19.0","16.2","1.8","443"
"Robert Fick","DET","148","614","17","66","63","0","7.5%","14.7%",".164",".293",".270",".331",".433",".331","","105","-1.9","1.6","-4.8","1.8","466"
"Paul Konerko","CHW","151","630","27","81","104","0","7.0%","11.4%",".195",".305",".304",".359",".498",".369","","124","-6.9","11.6","-15.4","1.8","242"
"Orlando Cabrera","MON","153","626","7","64","56","25","7.7%","8.5%",".117",".278",".263",".321",".380",".308","","81","5.1","-9.6","6.4","1.7","766"
"Juan Encarnacion","- - -","152","644","24","77","85","21","7.1%","17.5%",".178",".295",".271",".324",".449",".335","","103","-3.2","-1.1","-3.6","1.6","320"
"Jay Gibbons","BAL","136","541","28","71","69","1","8.3%","12.2%",".235",".233",".247",".311",".482",".338","","108","-0.2","5.3","-8.0","1.6","141"
"Jimmy Rollins","PHI","154","705","11","82","60","31","7.7%","14.6%",".135",".275",".245",".306",".380",".301","","81","4.9","-11.5","3.6","1.5","971"
"Carlos Guillen","SEA","134","528","9","73","56","4","8.7%","17.2%",".133",".304",".261",".326",".394",".315","","96","0.8","-2.1","-1.0","1.5","1079"
"Eric Karros","LAD","142","573","13","52","73","4","6.5%","12.9%",".128",".291",".271",".323",".399",".317","","96","-1.3","-4.0","-0.5","1.4","659"
"Vernon Wells","TOR","159","648","23","87","100","9","4.2%","13.1%",".183",".283",".275",".305",".457",".327","","95","0.3","-3.6","-4.5","1.4","1326"
"Roberto Alomar","NYM","149","655","11","73","53","16","8.7%","12.7%",".110",".294",".266",".331",".376",".313","","91","-1.0","-8.3","0.9","1.4","860"
"Frank Thomas","CHW","148","628","28","77","92","3","14.0%","18.3%",".220",".267",".252",".361",".472",".362","","119","-6.1","8.3","-15.9","1.4","255"
"Moises Alou","CHC","132","534","15","50","61","8","8.8%","11.4%",".145",".287",".275",".337",".419",".330","","101","-2.2","-1.6","-2.2","1.4","261"
"Tino Martinez","STL","150","576","21","63","75","3","10.1%","12.3%",".176",".267",".262",".337",".438",".334","","104","1.5","4.1","-9.7","1.3","1168"
"Mark Grudzielanek","LAD","150","566","9","56","50","4","3.9%","15.7%",".093",".308",".271",".301",".364",".290","","79","-2.9","-18.0","11.6","1.2","653"
"Cristian Guzman","MIN","148","656","9","80","59","12","2.6%","12.0%",".112",".298",".273",".292",".385",".293","","74","0.6","-20.7","9.4","1.1","728"
"Michael Young","TEX","156","633","9","77","62","6","6.5%","17.7%",".120",".308",".262",".308",".382",".302","","76","-0.9","-19.8","8.6","1.0","1286"
"Jeff Cirillo","SEA","146","547","6","51","54","8","5.7%","12.2%",".078",".273",".249",".301",".328",".282","","74","-2.0","-19.8","11.5","1.0","1073"
"Alex Gonzalez","CHC","142","568","18","58","61","5","8.1%","23.9%",".177",".302",".248",".312",".425",".317","","92","-4.3","-9.8","1.6","1.0","281"
"Eric Young","MIL","138","553","3","57","28","31","7.1%","6.9%",".089",".296",".280",".338",".369",".315","","89","-1.3","-9.0","1.2","1.0","716"
"Ben Grieve","TBD","136","561","19","62","64","8","12.3%","21.6%",".180",".297",".251",".353",".432",".344","","110","-3.6","3.7","-13.5","0.9","1209"
"Tony Batista","BAL","161","682","31","90","87","5","7.3%","15.7%",".213",".246",".244",".309",".457",".326","","100","-0.6","-0.3","-13.9","0.9","124"
"Michael Tucker","KCR","144","543","12","65","56","23","10.3%","19.3%",".158",".294",".248",".330",".406",".325","","90","3.3","-3.1","-6.5","0.9","635"
"Tony Womack","ARI","153","652","5","90","57","29","7.1%","12.3%",".081",".303",".271",".325",".353",".301","","75","6.9","-13.4","-0.6","0.7","78"
"Travis Lee","PHI","153","592","13","55","70","5","9.1%","17.6%",".129",".306",".265",".331",".394",".315","","91","-1.9","-8.9","-3.2","0.7","958"
"Jeromy Burnitz","NYM","154","550","19","65","54","10","10.5%","24.5%",".150",".257",".215",".311",".365",".300","","83","1.1","-10.8","-0.4","0.7","867"
"Marty Cordova","BAL","131","513","18","55","64","1","9.2%","21.6%",".181",".295",".253",".325",".434",".330","","103","-4.7","-3.0","-8.0","0.7","132"
"Terrence Long","OAK","162","640","16","71","67","3","7.5%","15.0%",".150",".262",".240",".298",".390",".299","","81","-0.5","-15.5","-0.4","0.6","927"
"Fernando Vina","STL","150","692","1","75","54","17","6.4%","5.2%",".068",".282",".270",".333",".338",".302","","82","-2.9","-18.3","1.2","0.5","1189"
"Kevin Young","PIT","146","525","16","60","51","4","9.5%","19.2%",".162",".280",".246",".322",".408",".320","","92","-0.4","-5.5","-6.8","0.5","1018"
"Jack Wilson","PIT","147","586","4","77","47","5","6.3%","12.6%",".080",".287",".252",".306",".332",".285","","69","6.2","-16.7","2.0","0.4","1017"
"Brian Daubach","BOS","137","506","20","62","78","2","10.1%","24.9%",".198",".325",".266",".348",".464",".351","","112","-3.2","4.6","-18.3","0.4","186"
"Mo Vaughn","NYM","139","558","26","67","72","0","10.6%","26.0%",".197",".314",".259",".349",".456",".350","","115","-5.8","4.8","-19.5","0.3","899"
"Marlon Anderson","PHI","145","592","8","64","48","5","7.1%","12.0%",".122",".282",".258",".315",".380",".298","","79","0.2","-15.0","-1.7","0.3","947"
"Corey Patterson","CHC","153","628","14","71","54","18","3.0%","22.6%",".139",".308",".253",".284",".392",".293","","76","3.6","-14.9","-3.2","0.2","300"
"Jermaine Dye","OAK","131","555","24","74","86","2","9.4%","19.5%",".207",".274",".252",".333",".459",".343","","111","-2.5","5.0","-21.9","0.2","911"
"Jeffrey Hammonds","MIL","128","510","9","47","41","4","10.2%","16.9%",".141",".294",".257",".332",".397",".322","","93","-2.3","-6.8","-9.9","0.0","687"
"Steve Cox","TBD","148","633","16","65","72","5","9.5%","18.3%",".143",".290",".254",".330",".396",".319","","94","-1.2","-6.2","-15.6","0.0","1200"
"Barry Larkin","CIN","145","567","7","72","47","13","7.8%","10.1%",".122",".260",".245",".305",".367",".290","","70","2.8","-18.3","-1.2","-0.1","335"
"Brent Abernathy","TBD","117","504","2","46","40","10","5.0%","9.1%",".069",".264",".242",".288",".311",".269","","60","-0.2","-24.9","4.9","-0.3","1192"
"Roger Cedeno","NYM","149","562","7","65","41","25","7.5%","16.4%",".086",".304",".260",".318",".346",".297","","80","3.8","-10.0","-11.2","-0.3","869"
"Todd Zeile","COL","144","580","18","61","87","1","11.4%","15.9%",".152",".298",".273",".353",".425",".341","","89","-4.6","-12.6","-9.4","-0.3","457"
"Raul Mondesi","- - -","146","637","26","90","88","15","9.3%","16.2%",".200",".239",".232",".308",".432",".321","","93","3.7","-1.9","-23.6","-0.4","1314"
"Deivi Cruz","SDP","151","547","7","49","47","2","4.0%","10.6%",".103",".282",".263",".294",".366",".288","","78","-7.9","-23.3","0.9","-0.5","1025"
"Randall Simon","DET","130","506","19","51","82","0","2.6%","5.9%",".158",".286",".301",".320",".459",".332","","105","-5.3","-2.3","-22.7","-0.8","497"
"Aramis Ramirez","PIT","142","570","18","51","71","2","5.1%","16.7%",".153",".248",".234",".279",".387",".287","","70","-1.8","-23.0","-4.2","-0.9","1002"
"Vinny Castilla","ATL","143","578","12","56","61","4","3.8%","11.9%",".116",".244",".232",".268",".348",".267","","58","-3.9","-34.4","0.7","-1.5","84"
"Juan Uribe","COL","155","618","6","69","49","9","5.5%","19.4%",".101",".291",".240",".286",".341",".277","","46","1.0","-40.4","3.9","-1.6","454"
"Neifi Perez","KCR","145","585","3","65","37","8","3.4%","9.1%",".067",".254",".236",".260",".303",".247","","39","0.7","-43.6","-5.4","-2.9","620"
